--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7232', '5105', '36', E'釣機在高不確定な状態です。',E'全回収を行う等、不確定状態を解除',E'して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7232');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7233', '5105', '36', E'釣機に交代データが作成できません',E'でした。このまま進むと次オープン',E'に影響するためやり直して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7233');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7234', '5105', '36', E'釣機よりデータが取得できませんで',E'した。このまま進むと次オープンに',E'影響するためやり直して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7234');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7235', '5105', '36', E'この機能は設定されている釣銭機',E'機種では使用できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7235');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7236', '5105', '36', E'この機能は現金管理機モード以外',E'では使用できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7236');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7237', '5105', '36', E'お会計券は一枚づつで',E'お支払をお願い致します',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7237');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7238', '5105', '36', E'中断することが出来無い状態です。',E'再度中断操作を行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7238');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7239', '5105', '36', E'ICポイント訂正を行ってください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7239');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7240', '5105', '36', E'チェッカー側の従業員も',E'オープンしてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7240');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7241', '5105', '36', E'宅配発行を終了します。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7241');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7242', '5105', '36', E'宅配発行終了後は再発行できません。',E'再度操作を行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7242');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7243', '5105', '36', E'リセットキーが押下されました。',E'ポイント操作を再試行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7243');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7244', '5105', '36', E'株主優待券、ｴｺｽﾀﾝﾌﾟ、ｸｰﾎﾟﾝ券が',E'使用されています',E'返品キーで対応してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7244');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7245', '5109', '0', E'ログ取得中・・・',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7245');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7246', '5109', '0', E'【中断】を押すと',E'ログ取得を中止します',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7246');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7247', '5109', '0', E'ログ取得を中断しています・・・',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7247');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7252', '5109', '0', E'登録中に商品事前登録用ﾊﾞｰｺｰﾄﾞ',E'が読まれました。ｸﾘｱｰを押して',E'別会計でお願いします。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7252');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7254', '5109', '36', E'金額を入力してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7254');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7258', '5105', '36', E'Edy履歴をタッチし、Edyカードの',E'履歴を確認してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7258');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7280', '5106', '0', E'エラー発生の為、',E'複数締め処理が取消されました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7280');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7282', '5105', '36', E'お釣りが正しく出金されて',E'いない可能性があります。',E'ご確認ください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7282');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7284', '5105', '36', E'このバーコードは読み込めません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7284');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7285', '5105', '36', E'通信エラーが発生しました。',E'%s番の端末を確認して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7285');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7286', '5105', '36', E'このキーはWiz貸出レジでのみ',E'使用可能です。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7286');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7287', '5105', '36', E'免税販売手続きを行ってください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7287');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7288', '5105', '36', E'硬貨部に鍵が刺さっています',E'鍵を外してから実行して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7288');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7289', '5105', '36', E'「QC指定拡大表示時の位置」の設定が',E'重複しています',E'設定内容を確認してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7289');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7290', '5106', '11', E'会計方法を選択してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7290');

insert into c_dialog_mst(:insert_field) select :cmn_set, '7295', '5105', '36', E'このカードはご利用者未登録の為',E'ポイント利用が出来ません。',E'ポイント進呈のみ可能です。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7295');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7296', '5105', '36', E'ポイント利用停止状態です。',E'ポイント進呈のみ可能です。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7296');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7297', '5105', '36', E'このｄポイントカード番号は',E'存在しません。',E'再度カード番号をご確認下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7297');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7298', '5105', '36', E'カードがご利用できない状態です。',E'お客様からｄポイントカスタマー',E'センターにお電話下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7298');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7299', '5105', '36', E'システムエラーが発生しました。',E'ポイント進呈は後日処理されます。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7299');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7300', '5105', '36', E'システムエラーが発生しました。',E'ポイントは即時処理ではなく、',E'後日正常処理致します。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7300');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7301', '5105', '36', E'ポイント残高が不足しています。',E'利用ポイントがない為、',E'使用することが出来ません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7301');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7302', '5105', '36', E'このカードはご利用できない',E'状態です。',E'ポイント進呈のみ可能です。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7302');

insert into c_dialog_mst(:insert_field) select :cmn_set, '7326', '5105', '36', E'お支払い方法選択後に',E'nimocaカードを読ませてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7326');

insert into c_dialog_mst(:insert_field) select :cmn_set, '7334', '5105', '36', E'免税通信準備中、お待ち下さい',E'しばらくしても状況が変わらない場合は、',E'再起動してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7334');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7335', '5105', '36', E'免税サーバーと通信ができません。',E'ネットワークの確認をして下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7335');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7336', '5105', '36', E'免税認証を行ってください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7336');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7337', '5106', '11', E'%s',E'免税認証を実行います。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7337');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7338', '5106', '11', E'%s',E'マスタ取得を実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7338');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7339', '5106', '11', E'%s',E'疎通確認を実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7339');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7340', '5105', '36', E'変更中です。',E'設定して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7340');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7341', '5105', '36', E'免税ライセンスが未認証です。',E'終了しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7341');


insert into c_dialog_mst(:insert_field) select :cmn_set, '7348', '5105', '36', E'免税ファイル作成エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7348');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7349', '5105', '36', E'免税サーバー通信中',E'しばらくしてから再試行して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7349');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7350', '5105', '36', E'免税サーバー通信中',E'お待ちください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7350');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7351', '5105', '36', E'免税の設定内容を確認して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7351');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7353', '5105', '36', E'免税サーバーレスポンス異常',E'(%s)',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7353');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7354', '5105', '36', E'免税取引が存在しません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7354');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7355', '5105', '36', E'免税対象外の商品が登録されています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7355');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7356', '5105', '36', E'免税取引の予約はできません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7356');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7357', '5105', '36', E'免税合計額を確認してください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7357');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7358', '5105', '36', E'旅券等番号を確認してください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7358');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7359', '5105', '36', E'前日以前の免税取引は再売りできません',E'訂正処理のみ行います',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7359');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7360', '5105', '36', E'明細データが取得できませんでした',E'訂正処理のみ行います',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7360');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7361', '5105', '36', E'購入者本日購入額情報の取得に失敗',E'しました。免税しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7361');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7362', '5105', '36', E'本日の消耗品購入額が上限額を',E'超えているため免税できません。',E'  (%s)',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7362');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7363', '5105', '36', E'デモ用サーバーに接続されています',E'国税庁に本取引が送信されません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7363');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7364', '5105', '36', E'商用サーバーに接続されているため',E'このモードは使用できません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7364');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7365', '5105', '36', E'消耗品合計額が免税基準を満たして',E'いません。',E'消耗品を免税しません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7365');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7366', '5105', '36', E'一般物品合計額が免税基準を満たして',E'いません。',E'一般物品を免税しません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7366');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7367', '5105', '36', E'消耗品、一般物品合計額共に',E'免税基準を満たしていません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7367');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7368', '5105', '36', E'送信異常の免税データがあります。',E'コールセンターにご連絡ください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7368');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7369', '5105', '36', E'免税サーバーから訂正されたデータです。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7369');

insert into c_dialog_mst(:insert_field) select :cmn_set, '7375', '5105', '36', E'上陸日が6ヶ月未満ではないため',E'免税できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7375');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7376', '5106', '11', E'%s',E'既に免税認証済みです。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7376');

insert into c_dialog_mst(:insert_field) select :cmn_set, '7402', '5105', '36', E'印字中にエラーが発生しました',E'再発行してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7402');

insert into c_dialog_mst(:insert_field) select :cmn_set, '7404', '5105', '36', E'送信中タイムアウトエラー',E'再度操作してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7404');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7405', '5105', '36', E'使用しているポートは',E'現在使用出来ません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7405');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7406', '5105', '36', E'端末が起動前です。',E'端末起動後、再度操作してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7406');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7407', '5105', '36', E'端末処理中にエラーが発生しました。',E'サポートにお問い合わせください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7407');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7408', '5105', '36', E'端末側で中止が選択されました。',E'再度操作してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7408');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7409', '5105', '36', E'端末との通信を中止しました。',E'端末の処理を中止してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7409');
