-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '131', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '131', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '131', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '131', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '131', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '132', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '132', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '132', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '132', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '132', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '132', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '133', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '133', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '133', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '133', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '133', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '133', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133' AND kopt_cd = '6');
-- 釣機払出
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '100', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '100', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '100', '3', '6', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '100', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '100', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '100', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100' AND kopt_cd = '6');
-- スタンプ
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '2', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '4', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '2', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '4', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '2', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '4', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '2', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '4', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '2', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '4', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '164', '7', '600', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '164' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '165', '7', '610', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '165' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '166', '7', '620', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '166' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '167', '7', '630', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '167' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '168', '7', '640', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '168' AND kopt_cd = '7');
-- 会員呼出
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '90', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '90' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '90', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '90' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '90', '3', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '90' AND kopt_cd = '3');
-- 電話番号
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '200', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '200' AND kopt_cd = '1');
-- 割戻
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '211', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '211' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '211', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '211' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '212', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '212' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '212', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '212' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '213', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '213' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '213', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '213' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '214', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '214' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '214', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '214' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '215', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '215' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '215', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '215' AND kopt_cd = '2');
-- 手動ミックスマッチ
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '260', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '260' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '260', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '260' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '261', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '261' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '261', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '261' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '262', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '262' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '262', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '262' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '263', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '263' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '263', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '263' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '264', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '264' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '264', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '264' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '265', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '265' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '265', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '265' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '266', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '266' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '266', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '266' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '267', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '267' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '267', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '267' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '268', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '268' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '268', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '268' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '269', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '269' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '269', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '269' AND kopt_cd = '2');
-- 多段割戻
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '320', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '320' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '320', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '320' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '320', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '320' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '320', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '320' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '321', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '321' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '321', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '321' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '321', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '321' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '321', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '321' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '322', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '322' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '322', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '322' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '322', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '322' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '322', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '322' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '323', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '323' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '323', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '323' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '323', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '323' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '323', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '323' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '324', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '324' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '324', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '324' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '324', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '324' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '324', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '324' AND kopt_cd = '4');
-- 領収書宣言
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '375', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '375' AND kopt_cd = '1');
-- クレジット宣言
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '141', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '141' AND kopt_cd = '1');
-- 領収書
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '54', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '54' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '54', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '54' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '54', '3', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '54' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '54', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '54' AND kopt_cd = '4');
-- プリカ宣言
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '3', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '8', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '381', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '381' AND kopt_cd = '12');
-- 直前訂正
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '57', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '57' AND kopt_cd = '1');
-- 両替
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '51', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '51' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '51', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '51' AND kopt_cd = '2');
-- 重さ単価
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '152', '1', '5', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '152' AND kopt_cd = '1');
-- BC券
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '380', '1', '10', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '380' AND kopt_cd = '1');
-- ｵｰﾊﾞｰﾌﾛｰ庫ﾒﾝﾃﾅﾝｽ
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '489', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '489' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '489', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '489' AND kopt_cd = '2');
-- 決済キー
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '3', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '8', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '704', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '704' AND kopt_cd = '9');
-- 買上追加
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '134', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '134', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '134', '3', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '134', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '134', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '134', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134' AND kopt_cd = '6');
