--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '305', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '305' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '306', '591' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '306' AND trm_cd = '591');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '307', '592' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '307' AND trm_cd = '592');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '308', '593' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '308' AND trm_cd = '593');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '309', '594' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '309' AND trm_cd = '594');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '310', '595' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '310' AND trm_cd = '595');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '311', '596' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '311' AND trm_cd = '596');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '312', '597' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '312' AND trm_cd = '597');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '313', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '313' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '314', '599' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '314' AND trm_cd = '599');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '315', '600' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '315' AND trm_cd = '600');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '316', '601' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '316' AND trm_cd = '601');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '317', '602' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '317' AND trm_cd = '602');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '318', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '318' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '319', '606' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '319' AND trm_cd = '606');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '320', '607' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '320' AND trm_cd = '607');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '321', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '321' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '322', '609' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '322' AND trm_cd = '609');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '323', '611' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '323' AND trm_cd = '611');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '324', '612' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '324' AND trm_cd = '612');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '325', '613' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '325' AND trm_cd = '613');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '326', '614' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '326' AND trm_cd = '614');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '327', '615' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '327' AND trm_cd = '615');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '328', '616' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '328' AND trm_cd = '616');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '329', '617' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '329' AND trm_cd = '617');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '330', '618' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '330' AND trm_cd = '618');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '331', '619' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '331' AND trm_cd = '619');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '332', '620' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '332' AND trm_cd = '620');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '333', '621' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '333' AND trm_cd = '621');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '334', '622' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '334' AND trm_cd = '622');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '335', '623' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '335' AND trm_cd = '623');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '336', '624' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '336' AND trm_cd = '624');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '337', '625' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '337' AND trm_cd = '625');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '338', '626' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '338' AND trm_cd = '626');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '339', '627' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '339' AND trm_cd = '627');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '340', '628' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '340' AND trm_cd = '628');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '341', '629' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '341' AND trm_cd = '629');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '342', '630' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '342' AND trm_cd = '630');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '343', '631' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '343' AND trm_cd = '631');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '344', '632' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '344' AND trm_cd = '632');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '345', '633' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '345' AND trm_cd = '633');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '346', '634' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '346' AND trm_cd = '634');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '347', '635' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '347' AND trm_cd = '635');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '348', '636' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '348' AND trm_cd = '636');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '349', '637' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '349' AND trm_cd = '637');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '350', '638' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '350' AND trm_cd = '638');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '351', '639' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '351' AND trm_cd = '639');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '352', '665' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '352' AND trm_cd = '665');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '353', '666' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '353' AND trm_cd = '666');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '354', '667' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '354' AND trm_cd = '667');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '355', '669' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '355' AND trm_cd = '669');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '356', '670' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '356' AND trm_cd = '670');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '357', '671' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '357' AND trm_cd = '671');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '358', '672' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '358' AND trm_cd = '672');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '359', '673' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '359' AND trm_cd = '673');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '360', '674' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '360' AND trm_cd = '674');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '361', '675' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '361' AND trm_cd = '675');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '362', '676' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '362' AND trm_cd = '676');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '363', '677' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '363' AND trm_cd = '677');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '364', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '364' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '365', '679' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '365' AND trm_cd = '679');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '366', '680' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '366' AND trm_cd = '680');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '367', '681' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '367' AND trm_cd = '681');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '368', '682' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '368' AND trm_cd = '682');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '369', '683' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '369' AND trm_cd = '683');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '370', '684' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '370' AND trm_cd = '684');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '371', '685' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '371' AND trm_cd = '685');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '372', '686' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '372' AND trm_cd = '686');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '373', '687' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '373' AND trm_cd = '687');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '374', '688' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '374' AND trm_cd = '688');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '375', '690' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '375' AND trm_cd = '690');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '376', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '376' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '377', '692' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '377' AND trm_cd = '692');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '378', '693' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '378' AND trm_cd = '693');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '379', '694' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '379' AND trm_cd = '694');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '380', '695' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '380' AND trm_cd = '695');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '381', '696' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '381' AND trm_cd = '696');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '382', '697' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '382' AND trm_cd = '697');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '383', '698' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '383' AND trm_cd = '698');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '384', '699' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '384' AND trm_cd = '699');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '385', '700' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '385' AND trm_cd = '700');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '386', '701' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '386' AND trm_cd = '701');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '387', '702' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '387' AND trm_cd = '702');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '388', '703' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '388' AND trm_cd = '703');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '389', '704' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '389' AND trm_cd = '704');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '390', '705' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '390' AND trm_cd = '705');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '391', '706' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '391' AND trm_cd = '706');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '392', '707' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '392' AND trm_cd = '707');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '393', '708' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '393' AND trm_cd = '708');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '394', '709' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '394' AND trm_cd = '709');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '395', '710' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '395' AND trm_cd = '710');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '396', '712' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '396' AND trm_cd = '712');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '397', '713' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '397' AND trm_cd = '713');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '398', '714' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '398' AND trm_cd = '714');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '399', '716' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '399' AND trm_cd = '716');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '400', '718' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '400' AND trm_cd = '718');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '401', '719' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '401' AND trm_cd = '719');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '402', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '402' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '403', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '403' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '404', '722' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '404' AND trm_cd = '722');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '405', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '405' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '406', '724' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '406' AND trm_cd = '724');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '407', '725' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '407' AND trm_cd = '725');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '408', '726' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '408' AND trm_cd = '726');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '409', '727' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '409' AND trm_cd = '727');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '410', '728' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '410' AND trm_cd = '728');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '411', '729' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '411' AND trm_cd = '729');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '412', '730' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '412' AND trm_cd = '730');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '413', '731' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '413' AND trm_cd = '731');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '414', '732' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '414' AND trm_cd = '732');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '415', '733' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '415' AND trm_cd = '733');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '416', '734' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '416' AND trm_cd = '734');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '417', '736' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '417' AND trm_cd = '736');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '418', '737' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '418' AND trm_cd = '737');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '419', '738' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '419' AND trm_cd = '738');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '420', '739' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '420' AND trm_cd = '739');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '421', '740' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '421' AND trm_cd = '740');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '422', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '422' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '423', '742' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '423' AND trm_cd = '742');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '424', '743' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '424' AND trm_cd = '743');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '425', '744' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '425' AND trm_cd = '744');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '426', '745' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '426' AND trm_cd = '745');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '427', '746' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '427' AND trm_cd = '746');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '428', '747' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '428' AND trm_cd = '747');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '429', '748' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '429' AND trm_cd = '748');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '430', '749' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '430' AND trm_cd = '749');
